[0.321s] Invoking command in '/workspaces/factory50_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/factory50_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/factory50_ws/install/franka_description
[1.854s] -- The C compiler identification is GNU 13.3.0
[2.854s] -- The CXX compiler identification is GNU 13.3.0
[3.263s] -- Detecting C compiler ABI info
[6.787s] -- Detecting C compiler ABI info - done
[6.873s] -- Check for working C compiler: /usr/bin/cc - skipped
[6.876s] -- Detecting C compile features
[6.878s] -- Detecting C compile features - done
[7.051s] -- Detecting CXX compiler ABI info
[10.740s] -- Detecting CXX compiler ABI info - done
[10.877s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[10.878s] -- Detecting CXX compile features
[10.884s] -- Detecting CXX compile features - done
[11.277s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[12.608s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[13.253s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[14.755s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[21.183s] -- Added test 'copyright' to check source files copyright and LICENSE
[74.301s] -- Added test 'flake8' to check Python code syntax and style conventions
[74.303s] -- Configured 'flake8' exclude dirs and/or files: 
[79.408s] -- Added test 'lint_cmake' to check CMake code style
[82.146s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[106.339s] -- Added test 'xmllint' to check XML markup files
[106.680s] -- Configuring done (106.0s)
[107.190s] -- Generating done (0.4s)
[107.467s] -- Build files have been written to: /workspaces/factory50_ws/build/franka_description
[107.497s] Invoked command in '/workspaces/factory50_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspaces/factory50_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/factory50_ws/install/franka_description
[107.510s] Invoking command in '/workspaces/factory50_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/factory50_ws/build/franka_description -- -j4 -l4
[107.724s] Invoked command in '/workspaces/factory50_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/factory50_ws/build/franka_description -- -j4 -l4
[107.758s] Invoking command in '/workspaces/factory50_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/factory50_ws/build/franka_description
[107.785s] -- Install configuration: "Release"
[107.800s] -- Execute custom install script
[124.982s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[125.055s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[125.117s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[125.179s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description/environment/path.sh
[125.248s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description/environment/path.dsv
[125.309s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description/local_setup.bash
[125.371s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description/local_setup.sh
[125.430s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description/local_setup.zsh
[125.489s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description/local_setup.dsv
[125.548s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description/package.dsv
[125.630s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
[125.714s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[125.776s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[125.841s] -- Symlinking: /workspaces/factory50_ws/install/franka_description/share/franka_description/package.xml
[125.887s] Invoked command in '/workspaces/factory50_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/factory50_ws/build/franka_description
